FeatureCode,DateCode,Measurement,Units,Value,Sex,Age,Cause Of Death,Location Of Death
S92000003,w/c 2020-03-02,Count,Deaths,0,All,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,152,Female,75-84 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,171,Female,75-84 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,639,All,75-84 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,328,All,75-84 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,57,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,378,All,75-84 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,15,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,251,Female,75-84 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,95,Female,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,143,Female,75-84 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,360,All,75-84 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Female,75-84 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,395,All,85 years and over,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,All,75-84 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,217,Male,85 years and over,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,172,Female,75-84 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,342,Male,75-84 years,All causes,All
S92000003,2020,Count,Deaths,153,Female,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,75-84 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,24,All,75-84 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,131,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,All,75-84 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,159,Male,75-84 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,155,Female,75-84 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Male,75-84 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,3,All,0 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,1,Male,0 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,4,Male,0 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,3,Female,0 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,0 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,4,Female,0 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,2,Female,0 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,6,All,0 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,0 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,1,Male,0 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,1,Female,0 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,3,All,0 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,All,0 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,1,All,0 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,2,Male,0 years,All causes,All
S92000003,2020,Count,Deaths,23,Female,0 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,4,All,0 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,2020,Count,Deaths,49,All,0 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,3,All,0 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,1,Female,0 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,3,Female,0 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,2,All,0 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,2,Male,0 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,5,All,0 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,2,All,0 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,2,Female,0 years,All causes,All
S92000003,2020,Count,Deaths,26,Male,0 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,1,Female,0 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,1,Female,0 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,3,All,0 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,All,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,622,Female,All,All causes,All
S92000003,2020,Count,Deaths,9767,Female,All,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,574,All,All,All causes,Home / Non-institution
S92000003,w/c 2020-01-27,Count,Deaths,313,All,All,All causes,Home / Non-institution
S92000003,w/c 2020-02-17,Count,Deaths,1,Male,0 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,5,Male,0 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,0 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,580,Male,All,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,All,COVID-19 related,All
S92000003,2020,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,2020,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Male,0 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,1,Female,0 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,1,Male,0 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,2020,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Female,0 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,1,Male,0 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,2,Male,0 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,240,All,65-74 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,131,Male,65-74 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,2020,Count,Deaths,1498,Female,65-74 years,All causes,All
S92000003,2020,Count,Deaths,2086,Male,65-74 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,228,All,65-74 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,4,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,214,All,65-74 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,206,Male,65-74 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,3,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,202,All,65-74 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,127,Male,65-74 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,197,All,65-74 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,239,All,65-74 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,101,Female,65-74 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,119,Male,65-74 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,8,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,95,Female,65-74 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,47,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,91,Female,65-74 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,333,All,65-74 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,211,All,65-74 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,92,Female,65-74 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,231,All,65-74 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,101,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,20,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,68,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,118,Male,65-74 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,5,All,0 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,3,All,0 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,116,Male,65-74 years,All causes,All
S92000003,2020,Count,Deaths,3584,All,65-74 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Female,0 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,5,All,0 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,3,Female,0 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,4,All,0 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,4,Male,0 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,2,Male,0 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Male,0 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,All,0 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,1,Female,0 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,0,Female,0 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,123,Male,65-74 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,206,Male,65-74 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,85,Female,65-74 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,119,Male,65-74 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,161,Male,65-74 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,121,Female,65-74 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,11,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Male,65-74 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,327,All,65-74 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,All,65-74 years,COVID-19 related,All
